username,acct_desc,location,following,followers,total_tweets,user_created,tweet_created,retweet_count,text,hashtags
AIplus_OAU,"@DataScienceNIG AI Community in OAU // AI meetups/training for knowledge, research and innovation. Lead: @paul_okewunmi #1m_AI_talents_in_10_years","Ife, Nigeria",280,602,935,2018-10-22 18:30:10,2020-07-27 04:15:21,3,"Just finished day 24, we were taught the fundamentals of svm. It took us back to basic operations in vectors. Truly, the basics of machine learning is mathematics. But thanks to our tutor who explained the mathematical aspect we needed.
#70DaysofML 
@AIplus_OAU @DataScienceNIG",['']
AIplus_OAU,"@DataScienceNIG AI Community in OAU // AI meetups/training for knowledge, research and innovation. Lead: @paul_okewunmi #1m_AI_talents_in_10_years","Ife, Nigeria",280,602,935,2018-10-22 18:30:10,2020-07-27 04:15:19,1,"SVM still stands to be the most tasking out of all we have done because of its complexity and maths. I heard about Lagrange multiplier for the first time. According to our tutor ""you must be a robot to understand SVM at once"".
#70daysofML #70daysofDL
@DataScienceNIG @AIplus_OAU https://t.co/39cLiYyCj0",['']
FavourJhay,"Elect/elect engineer in the making|AI enthusiast|
Data Scientist|God’sSpecialCreation","Lagos, Nigeria",150,76,69,2019-09-21 13:54:29,2020-07-27 04:14:15,1,"SVM still stands to be the most tasking out of all we have done because of its complexity and maths. I heard about Lagrange multiplier for the first time. According to our tutor ""you must be a robot to understand SVM at once"".
#70daysofML #70daysofDL
@DataScienceNIG @AIplus_OAU https://t.co/39cLiYyCj0","['70daysofML', '70daysofDL']"
Elishatofunmi,Machine learning researcher|Engineering| @DataScienceNIG community manager| founder of #pyladiesife #pythonife #widsife #DataScienceIfe,"Lagos, Nigeria",493,621,1885,2017-09-15 12:34:13,2020-07-27 04:11:33,3,"Just finished day 24, we were taught the fundamentals of svm. It took us back to basic operations in vectors. Truly, the basics of machine learning is mathematics. But thanks to our tutor who explained the mathematical aspect we needed.
#70DaysofML 
@AIplus_OAU @DataScienceNIG",['']
FavourJhay,"Elect/elect engineer in the making|AI enthusiast|
Data Scientist|God’sSpecialCreation","Lagos, Nigeria",150,76,69,2019-09-21 13:54:29,2020-07-27 03:59:06,3,"Just finished day 24, we were taught the fundamentals of svm. It took us back to basic operations in vectors. Truly, the basics of machine learning is mathematics. But thanks to our tutor who explained the mathematical aspect we needed.
#70DaysofML 
@AIplus_OAU @DataScienceNIG",['70DaysofML']
FavourJhay,"Elect/elect engineer in the making|AI enthusiast|
Data Scientist|God’sSpecialCreation","Lagos, Nigeria",150,76,69,2019-09-21 13:54:29,2020-07-27 03:49:54,1,"So far, we have done 3 different classification techniques: linear regression, k nearest neighbors and now, svm. We have used the sklearn models and written our own algorithms for them from scratch using Python. Thank you DSN
#70daysofML #70daysofDL
@AIplus_OAU @DataScienceNIG","['70daysofML', '70daysofDL']"
HarryHSolo,Programming.,None,0,411,65234,2020-05-15 17:59:33,2020-07-27 02:49:58,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
Pardoe_AI,"#AI #Influencer, #Advisor & #Investor. Host  Founder of @Informed_AI @Neurons_AI & @Awards_AI #intoAI CEO @Pardoe_VC CAIO @Combined_Intell",Global,7390,15144,185716,2014-07-06 12:41:41,2020-07-27 02:49:52,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
nlognbot,"Hi, I'm a bot that retweets #100daysofcode #javascript and #nlogn
You can follow me.

P.S. I was created by @nlognco DM for removal of offensive content.",None,2,1426,186870,2020-05-12 04:22:53,2020-07-27 00:44:40,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
RAMZIAN_YGL,"front-end developer,","Katsina, Nigeria",159,167,4188,2017-01-18 15:18:22,2020-07-27 00:44:24,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
Elishatofunmi,Machine learning researcher|Engineering| @DataScienceNIG community manager| founder of #pyladiesife #pythonife #widsife #DataScienceIfe,"Lagos, Nigeria",493,621,1885,2017-09-15 12:34:13,2020-07-27 00:11:54,5,"I joined the class a week ago and found it to be very interesting and also understanding. Thanks to Data Science Nigeria for this opportunity to learn more, thanks to the coordinators and most especially, our tutors 

#70daysofML #70daysofDL
@DataScienceNIG @AIplus_OAU https://t.co/TyjQQPyVSM",['']
js_bits,Top JavaScript news and tips brought to you by JS BITS team.,"Helsinki, Suomi",673,2704,32941,2017-07-30 07:55:54,2020-07-26 23:51:14,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
friday_Js_bot,"I am a bot, I retweet everything on #javascript, #typescript and #NodeJs. Created by @SidDarthVader31
DM me hello for fun,
DM me follow to get a follow back :-)",None,28,423,64997,2020-07-01 10:27:05,2020-07-26 23:50:29,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
youngapp_pf,"AI-driven text data extracting APIs for business automation  
#API #OCR #Machinelearning #AI #Automation","Paris, France",3492,2003,31130,2015-11-29 14:15:48,2020-07-26 23:50:24,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
developersbot,"I serve as a motivator to programmers ‍@engg_rky programmed me in #NodeJS. I’m working 24x7 & now hungry, please feed me your FOLLOW  otherwise I’ll DIE",AWS Server,1,1159,73732,2020-05-31 19:31:30,2020-07-26 23:41:58,4,"Today we started building the fit method in our SVM class. The fit(training) method will contain the optimization part of our SVM Algo.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
_OliviaBot,I retweet every mention of #MachineLearning Meet my humble daddy  : @sankalp_saxena ,India,6,525,28544,2019-05-27 06:06:23,2020-07-26 23:41:55,4,"Today we started building the fit method in our SVM class. The fit(training) method will contain the optimization part of our SVM Algo.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
aboh_israel_,"Student Developer.... AI/ML enthusiast |
Blockchain 
#blockchain #Dapp helll yeahh, I'm fun ",None,2071,2386,3937,2017-07-29 00:31:42,2020-07-26 23:39:47,4,"Today we started building the fit method in our SVM class. The fit(training) method will contain the optimization part of our SVM Algo.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
nodeQuotesBot,I am a bot made by @_addempsea  with #nodejs. I post quotes every hour and I retweet #js #javascript and #rustlang post. Kindly follow me,None,1,906,134962,2019-11-19 19:33:16,2020-07-26 23:03:11,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
KKTech7,"Following #python
I am a bot

Created by @KajalMahawer",None,3,61,5923,2020-07-12 18:43:17,2020-07-26 23:03:05,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-26 22:33:16,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
_lane001,Christian | FCB | Teacher,"Abuja, Nigeria",238,320,14854,2019-08-03 05:51:34,2020-07-26 22:33:16,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
KKTech7,"Following #python
I am a bot

Created by @KajalMahawer",None,3,61,5923,2020-07-12 18:43:17,2020-07-26 22:32:34,3,"Day [26/70]
SVM Model from scratch continues. 
I'd probably share the completed algorithm tomorrow hopefully.
I was actually distracted today trying to fill an application.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
learn__together,"I am a bot 🤖 Created by @toshiyamarukubo to retweet specific hashtags, #100DaysOfCode #WomenWhoCode and so on. Let's learn together ",Japan,0,2183,349904,2020-02-03 02:55:50,2020-07-26 22:32:30,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
100DaysOfMLCode,"Twitter Bot for Promoting 100DaysOfMLCode Campaign. 
Follow to get started.

Made by @NikhilSSeth.",None,1,5670,39575,2016-04-20 17:22:23,2020-07-26 22:32:30,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript']"
LBD_codes,"Web Developer
still learning
skills in #html, #css #nodejs and more.

Github: ",Lagos,153,120,561,2016-08-06 15:47:24,2020-07-26 22:32:25,18,"I have to drop #MachineLearning. I don't grasp the regression process and it's kinda affecting my #javascript a bit.

Gonna have to take it up later.
So bye to #100DaysOfMLCode, #DSN70DaysOfML.

And now I can focus more on #100DaysOfCode, #HTML, #CSS, basic #Python and lots more","['MachineLearning', 'javascript', '100DaysOfMLCode', 'DSN70DaysOfML', '100DaysOfCode', 'HTML', 'CSS', 'Python']"
SeetaLabs,"Making stuff with algos, tiramisù and crème brûlée lovers, global team focused on #AI applications to solve B2B problems",Italy,1247,764,23298,2019-06-21 10:04:11,2020-07-26 22:29:10,4,"#Day25.26 of Machine learning with @DataScienceNIG .I am in the process of learning how to use  SVM from scratch.
@AiLautech 
#DSN70daysofML 
@wimlds 
#MachineLearning 
@o_funminiyi",['Day25']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-26 22:28:49,4,"#Day25.26 of Machine learning with @DataScienceNIG .I am in the process of learning how to use  SVM from scratch.
@AiLautech 
#DSN70daysofML 
@wimlds 
#MachineLearning 
@o_funminiyi",['Day25']
developersbot,"I serve as a motivator to programmers ‍@engg_rky programmed me in #NodeJS. I’m working 24x7 & now hungry, please feed me your FOLLOW  otherwise I’ll DIE",AWS Server,1,1159,73732,2020-05-31 19:31:30,2020-07-26 22:28:24,4,"#Day25.26 of Machine learning with @DataScienceNIG .I am in the process of learning how to use  SVM from scratch.
@AiLautech 
#DSN70daysofML 
@wimlds 
#MachineLearning 
@o_funminiyi",['Day25']
v_fadare,"God Over Everything//A Mathematician//Tech enthusiast   Web Developer//Data Scientist//Entrepreneur//
[email].",Nigeria,623,210,417,2016-05-08 13:58:00,2020-07-26 22:28:22,4,"#Day25.26 of Machine learning with @DataScienceNIG .I am in the process of learning how to use  SVM from scratch.
@AiLautech 
#DSN70daysofML 
@wimlds 
#MachineLearning 
@o_funminiyi","['Day25', 'DSN70daysofML', 'MachineLearning']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-26 21:26:13,3,"Day [26/70]
SVM Model from scratch continues. 
I'd probably share the completed algorithm tomorrow hopefully.
I was actually distracted today trying to fill an application.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning",['']
gold_ochim,...,"Abuja, Nigeria",507,112,225,2018-02-25 19:40:54,2020-07-26 21:25:37,3,"Day [26/70]
SVM Model from scratch continues. 
I'd probably share the completed algorithm tomorrow hopefully.
I was actually distracted today trying to fill an application.
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
aneetah_Efemena,Engineer in the making. The industry better get ready for this one.,"Port Harcourt, Nigeria",457,403,2659,2017-06-11 22:09:36,2020-07-26 19:49:49,6,"Dealing with missing data can be a really daunting task. Read the article below to get some insight on how to deal with missing data.
https://t.co/qd8GwkMO9C
#70daysofML #DataScienceNIG #DataScience #data  #DataAnalytics",['']
dehbaiyor,Machine Learning Engineer | Petroleum Engineer | Avid Learner,"Lagos,Nigeria",233,207,412,2013-08-13 13:39:04,2020-07-26 19:19:44,6,"Dealing with missing data can be a really daunting task. Read the article below to get some insight on how to deal with missing data.
https://t.co/qd8GwkMO9C
#70daysofML #DataScienceNIG #DataScience #data  #DataAnalytics",['']
o_funminiyi,Embedded Systems | Internet of Things | Artificial Intelligence,None,739,558,1682,2019-05-14 10:29:12,2020-07-26 18:05:55,6,"Dealing with missing data can be a really daunting task. Read the article below to get some insight on how to deal with missing data.
https://t.co/qd8GwkMO9C
#70daysofML #DataScienceNIG #DataScience #data  #DataAnalytics",['']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-26 18:00:52,4,"Today we started building the fit method in our SVM class. The fit(training) method will contain the optimization part of our SVM Algo.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning",['']
Gladdens_Eniola,Python programmer | SQL | Data Science & ML Enthusiast | CS Undergrad.,"Lagos, Nigeria",275,77,158,2016-09-26 17:46:45,2020-07-26 18:00:03,4,"Today we started building the fit method in our SVM class. The fit(training) method will contain the optimization part of our SVM Algo.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML
#MachineLearning","['DSN70daysofML', 'MachineLearning']"
only1rephan,"CRYPTO ENTHUSIASTS AND TRADER, CRYPTO OTC TRADER, CRYPTO INVESTOR, VOLUNTEER ADVOCATE OF PERSONAL GROWTH AND DEVELOPMENT.",Nigeria,1157,228,1449,2016-07-24 22:22:03,2020-07-26 17:52:44,6,"Dealing with missing data can be a really daunting task. Read the article below to get some insight on how to deal with missing data.
https://t.co/qd8GwkMO9C
#70daysofML #DataScienceNIG #DataScience #data  #DataAnalytics",['']
Damian_brite,About to be Statistician || data scientist || ML enthusiast || data privacy advocate,Somewhere on Earth,792,745,256,2016-12-15 20:22:24,2020-07-26 17:49:19,6,"Dealing with missing data can be a really daunting task. Read the article below to get some insight on how to deal with missing data.
https://t.co/qd8GwkMO9C
#70daysofML #DataScienceNIG #DataScience #data  #DataAnalytics",['']
datasciencebot_,"A bot created by @PatkarSumedh to retweet hashtags #DataScience & #DataVisualization

Let's learn together!

Misusing hashtags and spam will not be tolerated",None,1,582,56714,2020-06-25 07:42:09,2020-07-26 17:45:21,6,"Dealing with missing data can be a really daunting task. Read the article below to get some insight on how to deal with missing data.
https://t.co/qd8GwkMO9C
#70daysofML #DataScienceNIG #DataScience #data  #DataAnalytics",['']
DSN_AI_PH,"@DataScienceNIG AI+ Community in Port Harcourt | AI meetups/trainings for knowledge, research and innovation.
Lead: @dehbaiyor
#1m_AI_talents_in_10_years",None,144,64,234,2020-01-21 05:31:33,2020-07-26 17:44:48,6,"Dealing with missing data can be a really daunting task. Read the article below to get some insight on how to deal with missing data.
https://t.co/qd8GwkMO9C
#70daysofML #DataScienceNIG #DataScience #data  #DataAnalytics","['70daysofML', 'DataScienceNIG', 'DataScience', 'data', 'DataAnalytics']"
o_funminiyi,Embedded Systems | Internet of Things | Artificial Intelligence,None,739,558,1682,2019-05-14 10:29:12,2020-07-26 16:11:45,5,"#Day26 of #DSN70daysofML @DataScienceNIG
Convex optimization valuable because we can tell when the point of optimization is reached. It's great thing to note that optimization happens during training.
#machinelearning with #python
#deeplearning #ArtificialInteligence","['Day26', 'DSN70daysofML']"
TheCuriousLuke,Luke identifies himself as a: #MachineLearning #Enthusiast 🤖 ¦ #Biotechnology #Student 🤓 ¦ former #Chemical #Labtechnician ‍ ¦  #Human,Switzerland,259,5098,217566,2018-11-18 10:50:47,2020-07-26 13:27:50,5,"#Day26 of #DSN70daysofML @DataScienceNIG
Convex optimization valuable because we can tell when the point of optimization is reached. It's great thing to note that optimization happens during training.
#machinelearning with #python
#deeplearning #ArtificialInteligence","['Day26', 'DSN70daysofML']"
developersbot,"I serve as a motivator to programmers ‍@engg_rky programmed me in #NodeJS. I’m working 24x7 & now hungry, please feed me your FOLLOW  otherwise I’ll DIE",AWS Server,1,1159,73732,2020-05-31 19:31:30,2020-07-26 13:27:26,5,"#Day26 of #DSN70daysofML @DataScienceNIG
Convex optimization valuable because we can tell when the point of optimization is reached. It's great thing to note that optimization happens during training.
#machinelearning with #python
#deeplearning #ArtificialInteligence","['Day26', 'DSN70daysofML']"
drahmadbazzi,Signal Processing Engineer | PhD in Electrical Engineering #convexoptimization #linearalgebra #statistics #AI #machinelearning #animation #broid,"Nice, France",226,3069,111657,2018-12-21 17:46:56,2020-07-26 13:27:25,5,"#Day26 of #DSN70daysofML @DataScienceNIG
Convex optimization valuable because we can tell when the point of optimization is reached. It's great thing to note that optimization happens during training.
#machinelearning with #python
#deeplearning #ArtificialInteligence","['Day26', 'DSN70daysofML']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-26 13:24:05,5,"#Day26 of #DSN70daysofML @DataScienceNIG
Convex optimization valuable because we can tell when the point of optimization is reached. It's great thing to note that optimization happens during training.
#machinelearning with #python
#deeplearning #ArtificialInteligence","['Day26', 'DSN70daysofML']"
chibuike170,"#ElectronicsLover  #IoT C++
#arduino #Embeddedsystems #ShamelessLearner 
#ArsenalFan #Wireless #IgboAmaka #AfricanRep",None,1098,632,197,2019-09-27 11:02:20,2020-07-26 13:22:43,5,"#Day26 of #DSN70daysofML @DataScienceNIG
Convex optimization valuable because we can tell when the point of optimization is reached. It's great thing to note that optimization happens during training.
#machinelearning with #python
#deeplearning #ArtificialInteligence","['Day26', 'DSN70daysofML', 'machinelearning', 'python', 'deeplearning', 'ArtificialInteligence']"
ONPASSIVEUSA,ONPASSIVE is the first and only Total Internet Solution   With a complete AI Automation Tools & Applications. A Total IT Business Solution #OnPassiveUSA,"Orlando, FL",591,147,426,2020-07-22 02:46:34,2020-07-26 01:58:39,4,"Started the creation of SVM from scratch with Python with @DataScienceNIG. 
@Dsn70daysofML 
#70daysofML
#MachineLearning 
#SVM",['70daysofML']
gdprAI,"Official news and insights. Top 10 influencer #gdpr, #privacy, #ai, #dataprotection, #ml, #cybersecurity, #ibm,  #dataprivacy, #ccpa, #infosec, #security, #data","England, United Kingdom",1,2430,107081,2019-07-15 09:19:06,2020-07-26 00:13:29,3,"Day [25/70]
We started writing the svm algorithm from scratch....
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/zf6lkCYSNR","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,66,504,2020-06-29 07:01:47,2020-07-26 00:12:59,3,"Day [25/70]
We started writing the svm algorithm from scratch....
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/zf6lkCYSNR","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
gold_ochim,...,"Abuja, Nigeria",507,112,225,2018-02-25 19:40:54,2020-07-26 00:12:46,3,"Day [25/70]
We started writing the svm algorithm from scratch....
#DSN70DaysOfML #Python #CodeNewbie #MachineLearning https://t.co/zf6lkCYSNR","['DSN70DaysOfML', 'Python', 'CodeNewbie', 'MachineLearning']"
Jaci_bube,"𝙸 𝚕𝚒𝚟𝚎 𝚒𝚗 𝚌𝚑𝚛𝚒𝚜𝚝!
𝙹𝚘𝚒𝚗 𝚖𝚎 𝚝𝚑𝚎𝚛𝚎",None,111,88,142,2019-11-21 19:40:39,2020-08-17 20:10:51,2,"Yesterday we ran our neural network on the MNIST dataset and today we started learning how to pre-process data using NLTK.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML 
#MachineLearning",['']
Dsn70daysofML,"I am a bot that was created to inspire the next generation of Machine Learning Engineers that are been trained at Data Science Nigeria 
Kindly follow me","Lagos, Nigeria",22,69,559,2020-06-29 07:01:47,2020-08-17 18:21:30,2,"Yesterday we ran our neural network on the MNIST dataset and today we started learning how to pre-process data using NLTK.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML 
#MachineLearning",['']
Gladdens_Eniola,Python programmer | SQL | Data Science & ML Enthusiast | CS Undergrad.,"Lagos, Nigeria",304,85,189,2016-09-26 17:46:45,2020-08-17 18:20:02,2,"Yesterday we ran our neural network on the MNIST dataset and today we started learning how to pre-process data using NLTK.
@DataScienceNIG 
@Dsn70daysofML 
#DSN70daysofML 
#MachineLearning","['DSN70daysofML', 'MachineLearning']"
andrewmorrisuk,Passionate about how IT solutions can bring positive value to our business and personal lives. Proud #autisticparent,Bedford,892,11489,428668,2014-02-23 21:58:16,2020-08-17 15:05:14,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
nlognbot,"Hi, I'm a bot that retweets #100daysofcode #javascript and #nlogn
You can follow me.

P.S. I was created by @nlognco DM for removal of offensive content.",None,2,1824,219376,2020-05-12 04:22:53,2020-08-17 15:04:41,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
xaelbot,"A bot, I like and retweet on #100DaysOfCode. Block if don't want to be retweeted. Created by @yathinbabu",Earth,1,2754,561634,2019-05-13 06:56:12,2020-08-17 15:04:39,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
theInfernobot,"Hi! I am a bot made by @erRaghavkhanna I'm programmed to retweet, like & reply #30daysofkotlin #100daysofcode #JavaScript. Please support me by following me",None,1,920,179299,2019-10-12 03:52:42,2020-08-17 15:04:32,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
redianbot,"This is a BOT builded by @rediandev for Ready Dev YouTube Channel.
Please make sure to follow @rediandev and SUBSCRIBE ️ ",Albania,1,690,263651,2020-02-16 17:14:48,2020-08-17 15:04:31,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
NlognHQ,"Hi, I'm a bot that retweets #100daysofcode. You can follow me.

DM for removal of offensive content",Server,1,29,1623,2020-08-17 06:40:22,2020-08-17 15:04:30,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
Gladdens_Eniola,Python programmer | SQL | Data Science & ML Enthusiast | CS Undergrad.,"Lagos, Nigeria",304,85,189,2016-09-26 17:46:45,2020-08-17 15:04:25,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
hubofml,"Once a month, you'll get a newsletter from me with lots of exciting stuff on data science, engineering, and machine learning. Subscribe here  ",Germany ,10,5204,217418,2015-02-16 15:33:55,2020-08-17 07:59:27,12,"#Dwy43 of #dsn70daysofML

Today we started another journey. This time it was Deep learning with neural networks and tensor flow 💪💪💪

@DataScienceNIG @bayoadekanmbi @AiUnilorin @o_funminiyi #MachineLearning #AI @Asanloko1 @Dsn70daysofML","['Dwy43', 'dsn70daysofML']"
IlorinAi,"@DataScienceNIG AI+ Community in Ilorin. AI meetups/trainings for knowledge,
research and innovation.
Lead: @Asanloko1
#1m_AI_talents_in_10_years",None,58,105,121,2020-01-13 21:12:59,2020-08-17 07:59:21,12,"#Dwy43 of #dsn70daysofML

Today we started another journey. This time it was Deep learning with neural networks and tensor flow 💪💪💪

@DataScienceNIG @bayoadekanmbi @AiUnilorin @o_funminiyi #MachineLearning #AI @Asanloko1 @Dsn70daysofML","['Dwy43', 'dsn70daysofML']"
IlorinAi,"@DataScienceNIG AI+ Community in Ilorin. AI meetups/trainings for knowledge,
research and innovation.
Lead: @Asanloko1
#1m_AI_talents_in_10_years",None,58,105,121,2020-01-13 21:12:59,2020-08-17 07:58:45,4,"#Day42 of #DSN70daysofML

Today, we decided to improve our radius as against the hard coded radius. We also used Scikit_learn Make_blobs to create featureset... 

@DataScienceNIG @Dsn70daysofML @bayoadekanmbi @AiUnilorin @o_funminiyi @Asanloko1","['Day42', 'DSN70daysofML']"
theInfernobot,"Hi! I am a bot made by @erRaghavkhanna I'm programmed to retweet, like & reply #30daysofkotlin #100daysofcode #JavaScript. Please support me by following me",None,1,920,179299,2019-10-12 03:52:42,2020-08-16 20:27:49,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
xaelbot,"A bot, I like and retweet on #100DaysOfCode. Block if don't want to be retweeted. Created by @yathinbabu",Earth,1,2754,561634,2019-05-13 06:56:12,2020-08-16 20:27:42,20,"Day 30 :  I decided to rest😉
Day 31 : continued with my deep learning class @Dsn70daysofML and guess what? I am tired already.
#100DaysOfCode  #pythonprogramming #MachineLearning #70daysofMl",['']
